Hash Implementation,LoadFactor,Iteration,Avg Contains (hit), Avg Contains (miss), Avg Remove, Avg Add
LinkedList,0.1,1,0.0,0.0,0.0,0.0,0.0
LinkedList,0.1,2,0.0,0.0,0.0,0.0,0.0
LinkedList,0.1,3,0.0,0.0,0.0,0.0,0.0
LinkedList,0.1,4,0.0,0.0,0.0,0.0,0.0
LinkedList,0.3,0,0.0,0.0,0.0,0.0,0.0
LinkedList,0.3,1,0.0,0.0,0.0,0.0,0.0
LinkedList,0.3,2,0.0,0.0,0.0,0.0,0.0
LinkedList,0.3,3,0.0,0.0,0.0,0.0,0.0
LinkedList,0.3,4,0.0,0.0,0.0,0.0,0.0
LinkedList,0.5,0,0.0,0.0,0.0,0.0,0.0
LinkedList,0.5,1,0.0,0.0,0.0,0.0,0.0
LinkedList,0.5,2,0.0,0.0,0.0,0.0,0.0
LinkedList,0.5,3,0.0,0.0,0.0,0.0,0.0
LinkedList,0.5,4,0.0,0.0,0.0,0.0,0.0
LinkedList,0.7,0,0.0,0.0,0.0,0.0,0.0
LinkedList,0.7,1,0.0,0.0,0.0,0.0,0.0
LinkedList,0.7,2,0.0,0.0,0.0,0.0,0.0
LinkedList,0.7,3,0.0,0.0,0.0,0.0,0.0
LinkedList,0.7,4,0.0,0.0,0.0,0.0,0.0
LinkedList,0.9,0,0.0,0.0,0.0,0.0,0.0
LinkedList,0.9,1,0.0,0.0,0.0,0.0,0.0
LinkedList,0.9,2,0.0,0.0,0.0,0.0,0.0
LinkedList,0.9,3,0.0,0.0,0.0,0.0,0.0
LinkedList,0.9,4,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.1,0,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.1,1,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.1,2,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.1,3,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.1,4,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.3,0,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.3,1,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.3,2,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.3,3,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.3,4,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.5,0,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.5,1,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.5,2,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.5,3,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.5,4,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.7,0,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.7,1,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.7,2,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.7,3,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.7,4,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.9,0,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.9,1,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.9,2,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.9,3,0.0,0.0,0.0,0.0,0.0
Cuckoo,0.9,4,0.0,0.0,0.0,0.0,0.0
